Marital status,Application mode,Application order,Course,Daytime/evening attendance,Previous qualification,Nacionality,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Displaced,Educational special needs,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age at enrollment,International,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 1st sem (without evaluations),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (without evaluations),Unemployment rate,Inflation rate,GDP,Target
2,3,0,2,2,3,2,3,0,4,3,4,3,3,4,2,1,37,1,4,1,3,0,0,2,4,1,3,1,3,0,0,1,2,Graduate
0,0,0,4,1,4,2,1,1,3,1,1,1,4,4,1,3,27,3,4,3,2,3,3,0,2,3,1,0,1,4,0,4,4,Dropout
3,3,0,2,4,0,3,4,1,3,3,4,2,2,3,0,3,48,4,0,2,0,2,3,2,0,1,1,4,2,3,4,0,4,Enrolled
3,4,1,2,0,4,2,4,2,0,0,1,1,1,0,2,4,27,2,2,3,4,1,1,1,3,1,0,1,3,1,2,2,1,Dropout
1,3,4,2,1,0,4,1,0,2,4,0,4,3,2,1,3,32,4,0,2,4,2,4,0,2,4,0,4,2,2,3,4,1,Dropout
3,1,0,4,4,0,1,2,3,0,4,4,4,2,0,3,0,34,2,4,4,0,2,2,4,1,3,2,0,0,2,4,3,2,Dropout
2,1,3,4,1,1,4,1,3,3,2,3,2,4,4,4,3,44,0,4,0,0,3,4,0,0,0,3,0,2,0,4,2,4,Enrolled
2,3,4,4,1,4,3,0,1,2,1,3,2,1,2,4,0,39,2,2,0,1,3,0,1,4,0,3,3,3,0,3,2,4,Enrolled
2,2,2,3,1,3,1,1,0,2,4,1,1,3,1,1,4,46,1,2,4,2,3,0,0,4,4,0,3,1,2,1,3,2,Dropout
1,3,0,4,2,0,3,0,4,2,2,1,3,2,1,3,0,21,0,3,1,2,2,2,1,2,3,3,2,0,0,1,4,4,Enrolled
0,0,2,2,2,4,0,4,1,4,4,2,2,0,3,3,1,31,2,3,0,3,0,2,4,4,4,1,3,4,2,3,1,1,Enrolled
1,4,0,2,3,4,1,4,1,4,0,4,1,0,1,4,3,38,4,1,0,4,4,3,0,3,1,3,4,2,3,3,0,2,Graduate
3,4,4,0,0,1,3,4,3,3,4,4,1,3,4,0,1,45,3,2,1,4,3,0,2,1,3,1,3,1,4,2,2,3,Dropout
2,3,2,1,0,4,0,2,4,2,0,4,3,2,4,0,2,25,4,2,1,0,1,0,2,2,0,4,4,3,1,3,1,3,Graduate
1,2,1,3,2,3,2,0,4,2,3,4,1,0,1,2,4,35,0,0,4,3,0,3,1,2,1,3,4,0,3,0,0,3,Enrolled
1,4,0,0,1,4,3,0,3,2,0,2,4,1,3,2,4,45,0,0,0,2,3,1,1,4,4,4,2,1,0,0,0,4,Dropout
2,2,3,3,1,1,1,0,3,4,0,0,3,3,3,3,3,29,0,3,4,2,3,1,1,0,4,0,4,4,3,1,4,1,Enrolled
4,4,2,3,4,0,2,1,3,3,0,1,0,4,2,4,3,47,2,1,2,2,3,3,4,4,4,3,3,2,4,0,1,1,Graduate
2,1,3,2,4,4,3,2,4,2,4,1,1,1,1,1,4,26,1,4,1,3,4,0,1,0,3,2,3,0,2,0,2,4,Graduate
4,0,2,2,4,4,3,4,4,2,1,3,2,3,1,2,3,46,0,3,1,3,0,0,2,4,4,2,1,1,2,2,2,1,Graduate
2,4,4,2,0,2,2,1,1,1,0,4,2,0,4,0,0,46,1,0,0,0,3,1,2,0,1,4,2,3,2,1,4,2,Enrolled
0,3,3,2,0,3,0,2,2,0,2,1,3,4,1,3,0,29,0,4,3,1,0,2,1,0,3,2,0,3,0,2,2,2,Dropout
4,1,0,0,4,3,1,4,1,4,4,3,2,1,0,2,0,20,3,1,4,3,0,2,3,3,3,1,0,4,4,4,0,4,Dropout
4,2,1,1,4,3,0,0,0,1,1,2,2,2,3,3,4,36,4,0,1,2,2,3,1,3,1,0,1,2,4,0,4,1,Graduate
1,0,4,1,4,4,1,0,2,3,1,3,0,4,3,1,4,39,2,3,1,3,0,2,3,3,0,1,3,4,0,0,0,4,Dropout
4,2,2,0,0,3,2,0,4,0,4,4,2,0,2,2,1,31,3,3,0,1,4,1,0,4,3,0,2,1,1,2,0,1,Dropout
3,2,0,1,2,3,0,3,1,3,2,3,3,4,1,4,2,22,3,1,0,3,4,4,0,1,1,2,3,0,2,4,3,1,Graduate
1,4,2,4,1,2,4,0,4,4,3,4,3,0,3,1,3,29,1,3,3,2,4,3,2,3,3,0,1,0,3,0,3,2,Dropout
1,1,3,4,2,1,4,4,2,3,4,2,4,3,1,0,4,23,3,1,2,0,4,0,0,2,0,1,0,1,3,3,4,2,Graduate
0,0,3,4,0,1,3,1,4,2,1,2,1,1,4,3,1,22,2,2,2,3,3,4,0,1,0,4,2,0,3,2,0,2,Enrolled
1,1,1,2,0,0,0,1,1,2,3,2,1,3,3,1,2,41,0,0,0,2,0,1,0,2,2,4,3,1,1,1,4,0,Enrolled
1,1,3,4,4,2,3,3,2,3,1,3,1,4,1,1,0,26,4,2,3,3,2,0,4,3,3,3,4,4,0,4,3,4,Enrolled
3,4,4,3,2,4,0,3,1,3,0,4,3,3,1,1,3,35,2,2,0,0,3,2,4,2,3,1,4,2,0,0,4,3,Graduate
1,2,2,3,0,0,1,4,1,3,3,1,2,1,2,3,4,42,4,3,2,4,1,3,1,4,1,1,4,3,2,0,1,1,Dropout
4,1,2,0,3,3,1,2,4,3,4,4,1,4,3,4,1,43,3,4,4,2,3,2,3,2,1,4,0,3,1,1,4,0,Graduate
0,2,4,3,2,0,2,3,2,2,4,3,2,3,0,3,0,45,2,3,1,2,3,3,2,1,2,2,4,3,3,0,1,2,Enrolled
3,1,3,0,2,1,4,3,4,1,2,2,2,3,3,3,2,41,1,0,1,3,3,1,4,3,1,4,4,0,0,3,4,4,Dropout
2,0,3,1,0,0,4,4,2,1,3,0,4,3,4,0,1,45,4,3,3,4,3,1,4,2,0,3,1,4,1,3,1,1,Dropout
2,3,4,3,1,0,2,1,0,3,2,1,1,2,1,3,2,34,1,0,2,2,2,0,2,2,4,3,1,4,4,4,1,1,Dropout
2,3,1,3,0,2,2,4,0,3,4,4,3,4,3,3,4,41,4,4,3,2,4,3,4,2,3,1,1,3,1,3,1,0,Dropout
3,3,0,0,2,3,2,0,2,0,2,4,3,1,1,4,1,40,3,4,3,4,0,4,2,2,2,1,3,4,2,4,1,2,Enrolled
2,4,0,3,3,4,2,2,4,3,3,0,4,4,2,3,3,18,4,4,3,3,4,2,1,1,3,3,4,1,3,4,2,3,Graduate
4,4,3,0,2,4,0,3,3,1,4,2,1,4,2,3,0,31,0,0,1,2,2,3,1,0,2,1,0,3,0,2,2,1,Dropout
2,2,0,3,0,2,2,2,2,4,1,0,2,3,3,3,1,36,0,4,3,2,2,4,0,4,4,0,4,3,0,0,4,2,Dropout
2,4,0,2,4,2,3,4,1,4,4,2,1,0,2,3,4,23,4,2,2,0,3,2,2,3,2,3,4,2,4,0,3,0,Dropout
0,3,0,1,1,4,2,1,0,3,2,4,3,3,1,0,4,18,4,3,2,1,3,1,2,0,2,3,3,3,4,3,0,4,Enrolled
2,4,3,3,2,0,0,2,2,3,2,2,3,0,4,0,2,22,3,3,4,2,0,1,1,4,4,1,1,0,4,0,2,4,Enrolled
2,3,2,1,3,3,4,3,2,4,4,1,3,2,3,3,2,23,0,0,2,2,3,0,4,2,1,0,4,1,2,4,1,0,Graduate
1,1,3,3,3,4,4,0,2,0,0,3,2,2,4,3,3,19,1,1,1,2,0,1,2,0,0,3,2,4,3,4,2,3,Graduate
4,3,3,3,3,0,4,2,1,1,0,3,3,0,2,0,4,40,2,1,2,0,2,1,2,4,2,0,2,0,4,1,1,4,Dropout
3,3,1,2,1,0,0,4,4,3,0,2,1,3,2,0,4,40,1,3,0,4,0,1,4,4,0,3,1,1,3,0,3,0,Enrolled
0,0,1,4,2,1,2,4,3,3,1,4,2,3,1,3,4,44,2,1,3,1,0,3,1,0,2,0,1,2,3,0,2,4,Dropout
3,0,3,4,4,2,1,2,1,0,1,4,1,4,3,3,0,31,2,1,4,0,1,0,2,2,4,4,4,3,4,3,0,0,Enrolled
2,0,4,1,0,4,4,4,3,1,1,2,0,4,3,4,0,39,2,1,0,1,3,3,2,2,0,3,2,4,3,3,0,4,Enrolled
1,0,4,1,2,4,4,2,0,3,4,0,0,2,0,0,4,23,4,0,2,3,4,4,4,3,3,0,0,3,0,2,2,3,Graduate
2,3,1,2,2,3,1,2,3,1,4,0,2,4,1,0,0,31,0,2,2,2,1,1,0,4,0,4,0,0,3,3,2,0,Graduate
2,2,1,0,4,4,2,1,3,1,3,0,3,4,3,0,4,39,3,4,3,4,1,4,4,3,4,1,2,3,3,4,0,3,Enrolled
0,0,2,1,1,0,4,4,0,4,0,4,3,4,4,2,2,30,3,0,3,1,1,4,4,2,1,2,1,1,0,4,3,3,Dropout
0,4,1,4,0,0,2,1,1,3,3,2,2,2,2,1,2,46,3,2,1,2,4,3,0,4,1,0,3,3,0,0,4,1,Enrolled
3,4,0,2,0,3,3,4,1,4,0,2,1,4,4,0,0,26,0,4,4,4,4,1,2,3,0,4,3,3,1,1,2,0,Enrolled
2,4,3,0,0,0,1,1,0,1,2,4,0,0,2,2,2,28,4,4,1,2,1,3,0,3,4,3,0,2,1,0,2,3,Enrolled
3,3,3,2,2,0,0,0,1,3,3,2,3,1,1,1,2,29,3,0,2,2,2,2,3,3,1,4,1,3,4,1,0,1,Graduate
2,1,3,4,4,4,2,4,4,2,4,1,3,1,3,1,3,29,4,3,4,4,1,2,0,4,1,2,4,2,2,3,0,1,Enrolled
0,1,2,2,4,2,1,1,3,2,2,0,0,4,2,0,3,42,1,0,4,2,0,1,1,1,1,2,2,0,3,2,0,3,Enrolled
1,0,2,3,1,4,1,0,1,0,3,2,2,4,1,1,4,19,0,4,1,3,0,4,2,1,0,2,0,2,3,2,0,2,Graduate
3,4,0,4,4,1,1,0,3,4,2,4,2,4,4,2,1,26,1,1,2,0,4,3,3,2,1,1,3,2,2,2,2,0,Graduate
3,0,3,0,4,3,0,0,1,1,2,2,2,0,2,0,1,35,0,1,2,1,0,4,3,4,4,0,3,0,4,3,1,0,Enrolled
4,3,0,2,0,0,4,1,3,2,2,4,3,2,3,3,3,30,4,3,1,4,3,2,0,4,4,3,4,2,3,1,0,2,Enrolled
4,4,1,4,1,4,3,0,0,3,4,2,1,1,4,3,4,20,4,0,4,0,3,3,3,0,3,0,4,3,1,0,3,0,Dropout
1,0,3,4,4,4,4,3,0,1,2,3,4,3,1,3,3,45,1,4,4,1,1,3,2,3,1,0,3,0,3,2,3,3,Graduate
4,2,0,0,4,0,2,4,0,0,4,1,2,4,4,2,2,49,0,1,0,4,3,3,2,2,3,1,1,0,0,0,2,1,Enrolled
1,3,2,4,4,3,1,3,4,1,1,3,4,3,2,2,4,47,3,2,1,4,3,1,4,4,3,3,3,2,3,2,0,1,Graduate
2,3,2,0,4,4,4,3,4,0,2,2,1,0,0,1,4,31,3,1,2,3,1,1,4,0,1,1,2,2,3,1,4,2,Graduate
4,3,2,4,0,2,0,4,0,1,0,4,3,2,0,2,1,46,2,3,0,4,3,1,1,0,3,3,1,1,0,3,0,3,Graduate
4,2,0,2,2,0,0,3,3,3,4,2,4,3,3,0,1,42,1,0,1,3,2,3,0,4,1,4,4,0,1,1,2,3,Enrolled
